2025-05-10 20:41:08,681 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,367 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,367 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,367 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,368 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,368 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,368 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,368 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,369 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,369 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,369 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,370 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,370 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,370 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,371 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,371 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,371 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,372 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,373 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,374 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,375 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,375 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,375 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,375 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,376 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,376 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,377 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,377 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,377 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,378 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,378 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,378 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,379 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,379 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,379 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,379 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,381 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,381 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,381 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,382 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,382 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,382 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,382 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,383 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,383 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,383 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,384 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,384 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,385 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,385 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,385 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,386 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,386 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,386 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,387 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,387 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,388 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,388 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,388 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,388 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,389 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,389 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,389 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,390 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,390 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,390 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,391 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,391 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,391 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,392 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,392 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,392 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,392 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,393 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,394 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,394 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,394 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,394 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,394 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,395 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,395 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,395 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,396 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,396 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,396 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,397 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,397 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,397 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,398 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,398 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,398 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,399 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,399 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,399 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,399 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,400 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,400 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,401 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,401 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,401 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,401 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,401 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
2025-05-10 20:41:12,403 | [91mERROR[0m | [ui.rendering.imGUI_manager:102] | ImGui frame error: module 'imgui' has no attribute 'set_next_window_centered'
