2025-05-12 21:36:23,302 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,972 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,972 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,973 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,973 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,973 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,973 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,974 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,974 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,975 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,976 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,976 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,976 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,976 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,977 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,978 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,978 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,978 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,978 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,979 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,979 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,979 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,979 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,980 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,981 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,981 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,981 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,982 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,982 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,982 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,984 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,986 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,987 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,987 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,988 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,988 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,988 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,989 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,989 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,989 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,990 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,991 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,991 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,991 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,992 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,992 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,992 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,993 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,993 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,994 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,994 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,995 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,995 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,996 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,996 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,997 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,998 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:24,999 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,000 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,000 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,000 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,000 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,002 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,002 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,002 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,002 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,004 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,004 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,004 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,005 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,005 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,006 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,006 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,006 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,007 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,007 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,007 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,007 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,008 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,009 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,009 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,009 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,009 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,010 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,011 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,012 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,012 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,012 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,013 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,013 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,013 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,015 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,015 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,015 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,016 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,016 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,016 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,016 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,017 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,017 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,017 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,017 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,019 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,019 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,019 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,020 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,020 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,020 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,020 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,021 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,022 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,022 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,022 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,022 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,023 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,023 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,023 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,024 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,024 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,025 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,026 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,026 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,026 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,027 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,027 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,027 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,027 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,027 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,028 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,028 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,028 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,030 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,030 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,030 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,031 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,031 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,031 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,031 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,031 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,031 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,032 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
2025-05-12 21:36:25,032 | [91mERROR[0m | [ui.screens.main_screen:31] | No valid ImGui context available
